,User 0,User 1,User 2,precisionG,recallG,fscoreG,T,C,Quantity
0,353,446,495,0.9375,1,0.967741935,15,16,1547
1,289,337,427,1,1,1,16,16,1697
2,279,569,582,1,1,1,24,24,1644
3,629,100,245,0.833333333,1,0.909090909,10,12,1561
4,123,620,297,1,1,1,20,20,1639
5,375,164,297,1,1,1,22,22,1621
6,156,357,378,0.833333333,1,0.909090909,10,12,1627
7,440,218,164,1,1,1,16,16,1566
8,262,386,137,0.888888889,1,0.941176471,16,18,1635
9,102,439,314,0.933333333,1,0.965517241,14,15,1588
10,150,441,186,1,1,1,15,15,1577
11,113,192,376,1,1,1,15,15,1577
12,484,52,333,1,1,1,16,16,1618
13,365,142,471,1,1,1,17,17,1562
14,90,598,111,1,1,1,13,13,1686
15,80,470,24,0.95,1,0.974358974,19,20,1642
16,626,418,557,1,1,1,17,17,1669
17,529,589,648,0.909090909,1,0.952380952,20,22,1595
18,325,593,359,1,1,1,24,24,1630
19,164,196,594,0.95,1,0.974358974,19,20,1612
20,529,211,231,1,1,1,17,17,1589
21,570,117,126,1,1,1,18,18,1568
22,428,133,104,0.909090909,1,0.952380952,10,11,1633
23,433,50,358,0.944444444,1,0.971428571,17,18,1664
24,398,39,209,1,1,1,13,13,1662
25,239,185,551,1,1,1,21,21,1669
26,309,60,222,1,1,1,14,14,1534
27,300,570,405,1,1,1,19,19,1588
28,434,130,646,1,1,1,12,12,1621
29,235,643,80,0.909090909,1,0.952380952,10,11,1639
30,52,444,73,1,1,1,15,15,1681
31,570,198,455,0.96,1,0.979591837,24,25,1563
32,55,19,204,1,1,1,19,19,1580
33,583,1,92,0.941176471,1,0.96969697,16,17,1593
34,377,231,190,0.866666667,1,0.928571429,13,15,1622
35,504,558,418,0.944444444,1,0.971428571,17,18,1611
36,124,101,249,1,1,1,18,18,1646
37,117,51,433,0.952380952,1,0.975609756,20,21,1603
38,339,258,603,1,1,1,19,19,1584
39,613,645,3,0.9375,1,0.967741935,15,16,1597
40,518,550,306,1,1,1,10,10,1503
41,236,605,390,1,1,1,13,13,1540
42,149,279,130,0.9375,1,0.967741935,15,16,1653
43,222,327,129,0.956521739,1,0.977777778,22,23,1601
44,597,375,576,1,1,1,20,20,1597
45,430,387,373,1,1,1,23,23,1686
46,412,148,619,0.9,1,0.947368421,18,20,1662
47,539,391,127,0.941176471,1,0.96969697,16,17,1563
48,136,326,641,0.833333333,1,0.909090909,10,12,1603
49,522,161,385,0.954545455,1,0.976744186,21,22,1637
50,552,298,184,0.888888889,1,0.941176471,16,18,1668
51,57,520,449,0.947368421,1,0.972972973,18,19,1556
52,283,77,232,0.944444444,1,0.971428571,17,18,1591
53,334,484,562,1,1,1,14,14,1552
54,93,575,202,0.961538462,1,0.980392157,25,26,1693
55,275,171,102,1,1,1,15,15,1606
56,583,185,58,0.923076923,1,0.96,12,13,1641
57,166,473,163,0.909090909,1,0.952380952,10,11,1596
58,34,294,391,0.866666667,1,0.928571429,13,15,1504
59,574,280,250,0.952380952,1,0.975609756,20,21,1663
60,276,556,434,1,1,1,17,17,1566
61,521,201,161,1,1,1,8,8,1662
62,422,340,80,1,1,1,19,19,1627
63,469,615,413,0.888888889,1,0.941176471,8,9,1603
64,339,556,380,1,1,1,15,15,1536
65,84,590,168,0.928571429,1,0.962962963,13,14,1623
66,172,629,590,0.947368421,1,0.972972973,18,19,1562
67,248,141,43,1,1,1,20,20,1672
68,325,45,403,0.941176471,1,0.96969697,16,17,1683
69,210,325,639,1,1,1,13,13,1629
70,541,106,9,0.916666667,1,0.956521739,11,12,1576
71,414,303,349,0.857142857,1,0.923076923,12,14,1529
72,393,645,584,0.947368421,1,0.972972973,18,19,1609
73,144,111,143,0.944444444,1,0.971428571,17,18,1560
74,119,184,38,1,1,1,21,21,1603
75,438,647,188,1,1,1,13,13,1605
76,505,612,248,0.944444444,1,0.971428571,17,18,1622
77,116,560,75,1,1,1,14,14,1604
78,250,68,305,0.95,1,0.974358974,19,20,1611
79,593,620,421,1,1,1,16,16,1671
80,272,305,590,0.8,1,0.888888889,12,15,1641
81,313,217,623,0.933333333,1,0.965517241,14,15,1548
82,651,128,203,1,1,1,4,4,1678
83,647,278,578,1,1,1,19,19,1589
84,437,603,141,1,1,1,15,15,1589
85,564,519,282,0.894736842,1,0.944444444,17,19,1543
86,638,255,302,0.916666667,1,0.956521739,11,12,1561
87,124,233,604,0.9375,1,0.967741935,15,16,1715
88,209,120,427,1,1,1,28,28,1686
89,537,262,478,1,1,1,17,17,1596
90,461,498,261,1,1,1,12,12,1591
91,15,324,167,1,1,1,11,11,1597
92,383,243,491,0.9375,1,0.967741935,15,16,1602
93,447,488,440,0.842105263,1,0.914285714,16,19,1603
94,450,49,245,1,1,1,17,17,1581
95,472,504,99,0.947368421,1,0.972972973,18,19,1551
96,110,295,52,1,1,1,14,14,1600
97,334,382,509,0.9,1,0.947368421,18,20,1624
98,221,539,346,0.909090909,1,0.952380952,10,11,1602
99,280,19,555,1,1,1,14,14,1669
100,44,222,203,0.916666667,1,0.956521739,22,24,1632
101,124,261,71,0.947368421,1,0.972972973,18,19,1684
102,605,95,559,0.9375,1,0.967741935,15,16,1616
103,494,491,637,0.9,1,0.947368421,9,10,1542
104,639,444,323,1,1,1,10,10,1599
105,591,8,422,1,1,1,12,12,1714
106,644,542,579,0.9375,1,0.967741935,15,16,1636
107,618,315,388,0.941176471,1,0.96969697,16,17,1612
108,569,247,208,1,1,1,21,21,1639
109,408,183,346,1,1,1,18,18,1632
